--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX16C1,925560,0,925560,51420,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,926465,0,926465,51470.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,61910930,0,61910930,3.439496e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,61952050,0,61952050,3.441781e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,62002960,0,62002960,3.444609e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,61981400,0,61981400,3.443411e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,62050120,0,62050120,3.447229e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,61928900,0,61928900,3.440494e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,61933800,0,61933800,3.440767e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,61888700,0,61888700,3.438261e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,61989090,0,61989090,3.443838e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,61894960,0,61894960,3.438609e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,61939620,0,61939620,3441090,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,61997640,0,61997640,3.444313e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,61956590,0,61956590,3.442033e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,61879650,0,61879650,3.437758e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,61858730,0,61858730,3.436596e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,61922010,0,61922010,3.440112e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,51235760,0,51235760,2.846431e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,51259150,0,51259150,2.847731e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,187428000,0,187428000,1.041267e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,31404410,0,31404410,1.744689e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,186334300,0,186334300,1.035191e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,31211080,0,31211080,1.733949e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,185274900,0,185274900,10293050,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,31079850,0,31079850,1.726658e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,184130100,0,184130100,10229450,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,30761880,0,30761880,1.708993e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,183074100,0,183074100,1.017078e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,30572640,0,30572640,1698480,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,181990000,0,181990000,1.011056e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,30433760,0,30433760,1.690764e+06,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],0.9758,1.1899,1.1818,1.1724,1.1786,1.1867,1.1765,1.1872,1.1867,1.1811,1.1852,1.1533,1.1850,1.1837,1.1840,1.1761,1.1883,1.1769,
Runtime unhalted [s],0.9686,1.1731,1.1662,1.1563,1.1619,1.1691,1.1594,1.1705,1.1689,1.1641,1.1683,1.1396,1.1679,1.1661,1.1668,1.1588,1.1712,1.1598,
Clock [MHz],2292.4929,2282.2026,2282.6285,2281.5575,2281.9950,2281.2877,2281.4354,2282.8109,2281.2756,2282.3221,2281.6987,2284.2062,2281.8167,2281.2218,2281.8816,2281.7569,2281.3901,2281.2004,
CPI,1.0795,1.3073,1.2997,1.2886,1.2949,1.3029,1.2921,1.3044,1.3026,1.2972,1.3019,1.2699,1.3014,1.2994,1.3002,1.2913,1.3050,1.2923,
L2 to L1 load bandwidth [MBytes/s],5969.3452,4830.1128,4862.9934,4942.5054,4937.4809,4842.9587,4885.3137,4840.9352,4843.2352,4865.5868,4849.0357,5045.2839,4850.2180,4914.0994,4854.0829,4885.3625,4836.6277,4943.3908,
L2 to L1 load data volume [GBytes],5.8247,5.7474,5.7472,5.7948,5.8193,5.7470,5.7477,5.7473,5.7472,5.7470,5.7473,5.8188,5.7476,5.8170,5.7471,5.7457,5.7473,5.8179,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5969.3452,4830.1128,4862.9934,4942.5054,4937.4809,4842.9587,4885.3137,4840.9352,4843.2352,4865.5868,4849.0357,5045.2839,4850.2180,4914.0994,4854.0829,4885.3625,4836.6277,4943.3908,
L1 to/from L2 data volume [GBytes],5.8247,5.7474,5.7472,5.7948,5.8193,5.7470,5.7477,5.7473,5.7472,5.7470,5.7473,5.8188,5.7476,5.8170,5.7471,5.7457,5.7473,5.8179,
L3 to L2 load bandwidth [MBytes/s],6007.2454,4936.0800,4964.5279,5007.6965,4981.8156,4951.2287,4994.5733,4942.9221,4951.4995,4974.5974,4953.6312,5087.2614,4955.5941,4958.3230,4960.9334,4993.8548,4942.3906,4988.8755,
L3 to L2 load data volume [GBytes],5.8617,5.8735,5.8672,5.8712,5.8716,5.8755,5.8762,5.8683,5.8757,5.8757,5.8713,5.8672,5.8725,5.8693,5.8736,5.8733,5.8730,5.8714,
L2 to L3 evict bandwidth [MBytes/s],5615.0346,4556.7970,4651.0070,4692.1595,4610.0527,4624.9278,4615.3646,4624.2838,4590.0613,4618.2204,4622.4783,4734.3538,4587.6989,4618.3576,4674.1840,4637.6294,4562.1276,4625.9665,
L2 to L3 evict data volume [GBytes],5.4790,5.4222,5.4967,5.5013,5.4334,5.4883,5.4301,5.4900,5.4468,5.4548,5.4788,5.4602,5.4365,5.4669,5.5341,5.4543,5.4211,5.4443,
L2 to/from L3 bandwidth [MBytes/s],11622.2800,9492.8770,9615.5349,9699.8560,9591.8683,9576.1566,9609.9379,9567.2059,9541.5608,9592.8178,9576.1094,9821.6151,9543.2930,9576.6806,9635.1174,9631.4842,9504.5182,9614.8420,
L2 to/from L3 data volume [GBytes],11.3406,11.2956,11.3640,11.3725,11.3050,11.3638,11.3063,11.3584,11.3225,11.3305,11.3500,11.3275,11.3090,11.3362,11.4078,11.3276,11.2942,11.3157,
System to L3 bandwidth [MBytes/s],71727.3931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],69.9893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1787.7512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.7444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],73515.1443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],71.7337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],72688.2345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],70.9268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12164.4479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.8697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],84852.6824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],82.7965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,21.0492,0.9758,1.1899,1.1694,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,20.7566,0.9686,1.1731,1.1531,,,,,,,,,,,,,,,
Clock [MHz] STAT,41085.1806,2281.2004,2292.4929,2282.5100,,,,,,,,,,,,,,,
CPI STAT,23.1306,1.0795,1.3073,1.2850,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,88998.5682,4830.1128,5969.3452,4944.3649,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,103.8583,5.7457,5.8247,5.7699,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,88998.5682,4830.1128,5969.3452,4944.3649,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,103.8583,5.7457,5.8247,5.7699,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,90553.0504,4936.0800,6007.2454,5030.7250,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,105.6882,5.8617,5.8762,5.8716,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,84260.7048,4556.7970,5615.0346,4681.1503,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,98.3388,5.4211,5.5341,5.4633,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,174813.7551,9492.8770,11622.2800,9711.8753,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,204.0272,11.2942,11.4078,11.3348,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,71727.3931,0,71727.3931,3984.8552,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,69.9893,0,69.9893,3.8883,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1787.7512,0,1787.7512,99.3195,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.7444,0,1.7444,0.0969,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,73515.1443,0,73515.1443,4084.1747,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,71.7337,0,71.7337,3.9852,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72688.2345,0,72688.2345,4038.2353,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,70.9268,0,70.9268,3.9404,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12164.4479,0,12164.4479,675.8027,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,11.8697,0,11.8697,0.6594,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,84852.6824,0,84852.6824,4714.0379,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,82.7965,0,82.7965,4.5998,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.292499089 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],2.160954,2.249579,2.232069,2.228622,2.234514,2.258317,2.226986,2.256645,2.247458,2.258078,2.253352,2.245824,2.244748,2.262854,2.266537,2.228359,2.236611,2.249864,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,1544492000,1544512000,1544531000,1544550000,1544566000,1544585000,1544608000,1544624000,1544643000,1544666000,1544681000,1544705000,1544720000,1544743000,1544759000,1544782000,1544801000,1544816000
CPU_CLK_UNHALTED_CORE,FIXC1,4866078000,5107777000,5073389000,5065928000,5075329000,5124114000,5061895000,5122831000,5101774000,5125007000,5116598000,5102465000,5098129000,5135304000,5146051000,5063143000,5083992000,5111608000
CPU_CLK_UNHALTED_REF,FIXC2,4866076000,5107778000,5073397000,5065924000,5075326000,5124120000,5061892000,5122830000,5101773000,5125006000,5116599000,5102459000,5098129000,5135309000,5146055000,5063148000,5083989000,5111603000
L1D_REPLACEMENT,PMC0,127780000,127628200,127634600,127800700,127775200,127634500,127655100,127612600,127629300,127649700,127627200,127809600,127639300,127826100,127627500,127635800,127640600,127803200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,129268000,129203100,129165000,129166600,129194500,129270400,129189900,129217800,129271800,129280000,129250100,129201800,129195300,129260100,129257800,129165800,129203600,129176800
L2_TRANS_L2_WB,PMC3,118465600,117394000,115562200,116051800,115534700,117963400,113532500,115936800,113553600,116402300,114840400,115190100,117189300,114094000,119086300,115545400,117019800,118155200
LLC_VICTIMS_M_STATE,CBOX0C1,5802300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,5792786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5722700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5730796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5787070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,5792144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5753761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5753284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5796551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5820039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5733042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,5718623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,5799078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,5788407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5738005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5711749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2283050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2292572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,82035230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,81947740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,82131130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,82010750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,82204970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
