Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - obj/ProbGABAAB_EMS.current.sse.o
Binary Format - 64Bit
Architecture  - IVB
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 18.05 Cycles       Throughput Bottleneck: PORT2_AGU, PORT3_AGU

Port Binding In Cycles Per Iteration:
-------------------------------------------------------------------------
|  Port  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |
-------------------------------------------------------------------------
| Cycles | 7.0    14.0 | 7.0  | 18.0   14.0 | 18.0   14.0 | 8.0  | 4.0  |
-------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                   Ports pressure in cycles                   |    |
|  Uops  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |    |
|   1    |             |      | 1.0    1.0  |             |      |      | CP | movups xmm10, xmmword ptr [r13+r10*8]
|   1    |             | 1.0  |             |             |      |      |    | addpd xmm10, xmm8
|   1    |             |      |             | 1.0    1.0  |      |      | CP | mov r11, qword ptr [rsp-0x58]
|   2    |             |      |             | 1.0         | 1.0  |      | CP | movups xmmword ptr [r11+r10*8], xmm10
|   1    |             |      | 1.0    1.0  |             |      |      | CP | movups xmm12, xmmword ptr [rax+r10*8]
|   1    |             |      |             | 1.0    1.0  |      |      | CP | movsxd rax, dword ptr [rbp+r10*4]
|   2    |             | 1.0  | 1.0    1.0  |             |      |      | CP | addpd xmm12, xmmword ptr [rsi+r10*8]
|   1    |             |      |             | 1.0    1.0  |      |      | CP | movsxd rsi, dword ptr [rbp+r10*4+0x4]
|   1    |             |      | 1.0    1.0  |             |      |      | CP | movsd xmm9, qword ptr [rdx+rax*8]
|   1    |             |      |             | 1.0    1.0  |      |      | CP | mov rax, qword ptr [rsp-0x50]
|   2    |             |      | 1.0    1.0  |             |      | 1.0  | CP | movhpd xmm9, qword ptr [rdx+rsi*8]
|   1    | 1.0    14.0 |      |             |             |      |      |    | divpd xmm11, xmm9
|   1    | 1.0         |      |             |             |      |      |    | mulpd xmm10, xmm11
|   1    | 1.0         |      |             |             |      |      |    | mulpd xmm12, xmm11
|   2    |             |      |             | 1.0         | 1.0  |      | CP | movups xmmword ptr [rax+r10*8], xmm10
|   2    |             |      | 1.0         |             | 1.0  |      | CP | movups xmmword ptr [rbx+r10*8], xmm12
|   1    |             |      |             |             |      | 1.0  |    | add r10, 0x2
|   2^   |             |      |             | 1.0    1.0  |      | 1.0  | CP | cmp r10, qword ptr [rsp-0x8]
|   0F   |             |      |             |             |      |      |    | jb 0xffffffffffffff05
Total Num Of Uops: 62
