Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - obj/NaTs2_t.current.avx.o
Binary Format - 64Bit
Architecture  - IVB
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 32.05 Cycles       Throughput Bottleneck: FrontEnd, PORT2_AGU, PORT3_AGU

Port Binding In Cycles Per Iteration:
-------------------------------------------------------------------------
|  Port  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |
-------------------------------------------------------------------------
| Cycles | 12.9   0.0  | 12.0 | 31.5   24.0 | 31.5   24.0 | 18.0 | 21.1 |
-------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |              Ports pressure in cycles               |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |    |
|   2    |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 | CP | vmovhpd xmm11, xmm9, qword ptr [rsi+rax*8]
|   1    |           |     |           |           |     | 1.0 |    | vinsertf128 ymm13, ymm11, xmm12, 0x1
|   1    |           | 1.0 |           |           |     |     |    | vaddpd ymm0, ymm0, ymm13
|   1    |           |     |           |           |     | 1.0 |    | vextractf128 xmm15, ymm0, 0x1
|   1    |           | 1.0 |           |           |     |     |    | vpunpckhqdq xmm14, xmm0, xmm0
|   2    |           |     | 0.4       | 0.6       | 1.0 |     | CP | vmovq qword ptr [rsi+r11*8], xmm0
|   1    |           |     |           |           |     | 1.0 |    | vunpckhpd xmm0, xmm15, xmm15
|   2    |           |     | 0.6       | 0.4       | 1.0 |     | CP | vmovq qword ptr [rsi+rax*8], xmm14
|   2    |           |     | 0.4       | 0.6       | 1.0 |     | CP | vmovq qword ptr [rsi+rcx*8], xmm15
|   2    |           |     | 0.6       | 0.4       | 1.0 |     | CP | vmovq qword ptr [rsi+r15*8], xmm0
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 | CP | cmp r12, qword ptr [rsp-0x8]
|   0F   |           |     |           |           |     |     |    | jb 0xfffffffffffffe06
Total Num Of Uops: 125
