Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - obj/NaTs2_t.state.sse.o
Binary Format - 64Bit
Architecture  - IVB
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 280.00 Cycles       Throughput Bottleneck: Divider

Port Binding In Cycles Per Iteration:
----------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |
----------------------------------------------------------------------------------
| Cycles | 28.0    280.0 | 16.0  | 29.5    21.5  | 29.5    21.5  | 16.0  | 14.0  |
----------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                   Ports pressure in cycles                   |    |
|  Uops  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |    |
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov rax, qword ptr [rsp+0x50]
|   0*   |             |      |             |             |      |      |    | movaps xmm0, xmm15
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm0, xmm13
|   2    |             |      | 0.5         | 0.5         | 1.0  |      |    | movups xmmword ptr [rax+rbx*8], xmm14
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm2, xmmword ptr [r12+rbx*8]
|   1    |             | 1.0  |             |             |      |      |    | addpd xmm14, xmm2
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm2, xmm14
|   2    |             |      | 0.5         | 0.5         | 1.0  |      |    | movups xmmword ptr [r13+rbx*8], xmm2
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm3, xmmword ptr [r12+rbx*8]
|   2    |             | 1.0  | 0.5    0.5  | 0.5    0.5  |      |      |    | addpd xmm3, xmmword ptr [rax+rbx*8]
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm4, xmm3
|   2^   | 1.0    14.0 |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | divpd xmm4, xmmword ptr [rip]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov rdx, qword ptr [rsp+0x60]
|   2    |             |      | 0.8         | 0.2         | 1.0  |      |    | movups xmmword ptr [rdx+rbx*8], xmm4
|   4^   |             |      | 1.0    0.5  | 1.0    0.5  | 1.0  | 1.0  |    | call qword ptr [rip]
|   0*   |             |      |             |             |      |      |    | movaps xmm2, xmm10
|   0*   |             |      |             |             |      |      |    | movaps xmm1, xmm12
|   1    | 1.0         |      |             |             |      |      |    | mulpd xmm2, xmm15
|   1    |             | 1.0  |             |             |      |      |    | subpd xmm1, xmm0
|   2^   |             |      | 0.5    0.5  | 0.5    0.5  |      | 1.0  |    | xorps xmm15, xmmword ptr [rip]
|   0*   |             |      |             |             |      |      |    | movaps xmm0, xmm15
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm2, xmm1
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm0, xmm13
|   2    |             |      | 0.5         | 0.5         | 1.0  |      |    | movups xmmword ptr [r15+rbx*8], xmm2
|   4^   |             |      | 1.0    0.5  | 1.0    0.5  | 1.0  | 1.0  |    | call qword ptr [rip]
|   1    | 1.0         |      |             |             |      |      |    | mulpd xmm15, xmm10
|   0*   |             |      |             |             |      |      |    | movaps xmm8, xmm12
|   0*   |             |      |             |             |      |      |    | movaps xmm2, xmm12
|   1    |             | 1.0  |             |             |      |      |    | subpd xmm8, xmm0
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm15, xmm8
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov rax, qword ptr [rsp+0x48]
|   0*   |             |      |             |             |      |      |    | movaps xmm8, xmm9
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov rdx, qword ptr [rsp+0x60]
|   0*   |             |      |             |             |      |      |    | movaps xmm0, xmm11
|   2    |             |      | 0.3         | 0.7         | 1.0  |      |    | movups xmmword ptr [rax+rbx*8], xmm15
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm14, xmmword ptr [r15+rbx*8]
|   1    |             | 1.0  |             |             |      |      |    | addpd xmm15, xmm14
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm14, xmm15
|   2    |             |      | 0.6         | 0.4         | 1.0  |      |    | movups xmmword ptr [rbp+rbx*8], xmm14
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm1, xmmword ptr [r15+rbx*8]
|   2    |             | 1.0  | 0.5    0.5  | 0.5    0.5  |      |      |    | addpd xmm1, xmmword ptr [rax+rbx*8]
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm2, xmm1
|   2^   | 1.0    14.0 |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | divpd xmm2, xmmword ptr [rip]
|   2    |             |      | 0.6         | 0.3         | 1.0  |      |    | movups xmmword ptr [r14+rbx*8], xmm2
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm14, xmmword ptr [rdx+rbx*8]
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm8, xmm14
|   1    | 1.0         |      |             |             |      |      |    | mulpd xmm0, xmm8
|   4^   |             |      | 0.8    0.5  | 1.2    0.5  | 1.0  | 1.0  |    | call qword ptr [rip]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm1, xmmword ptr [r13+rbx*8]
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm1, xmm14
|   2^   |             |      | 0.5    0.5  | 0.5    0.5  |      | 1.0  |    | xorps xmm1, xmmword ptr [rip]
|   0*   |             |      |             |             |      |      |    | movaps xmm2, xmm12
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm1, xmm8
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov rax, qword ptr [rsp+0x40]
|   0*   |             |      |             |             |      |      |    | movaps xmm8, xmm9
|   1    |             | 1.0  |             |             |      |      |    | subpd xmm2, xmm0
|   2    |             | 1.0  | 0.5    0.5  | 0.5    0.5  |      |      |    | subpd xmm1, xmmword ptr [rax+rbx*8]
|   1    | 1.0         |      |             |             |      |      |    | mulpd xmm2, xmm1
|   2    |             | 1.0  | 0.5    0.5  | 0.5    0.5  |      |      |    | addpd xmm2, xmmword ptr [rax+rbx*8]
|   2    |             |      | 0.5         | 0.5         | 1.0  |      |    | movups xmmword ptr [rax+rbx*8], xmm2
|   0*   |             |      |             |             |      |      |    | movaps xmm0, xmm11
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm14, xmmword ptr [r14+rbx*8]
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm8, xmm14
|   1    | 1.0         |      |             |             |      |      |    | mulpd xmm0, xmm8
|   4^   |             |      | 1.0    0.5  | 1.0    0.5  | 1.0  | 1.0  |    | call qword ptr [rip]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm1, xmmword ptr [rbp+rbx*8]
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm1, xmm14
|   2^   |             |      | 0.5    0.5  | 0.5    0.5  |      | 1.0  |    | xorps xmm1, xmmword ptr [rip]
|   0*   |             |      |             |             |      |      |    | movaps xmm2, xmm12
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm1, xmm8
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov rax, qword ptr [rsp+0x58]
|   1    |             | 1.0  |             |             |      |      |    | subpd xmm2, xmm0
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm3, xmmword ptr [rax+rbx*8]
|   1    |             | 1.0  |             |             |      |      |    | subpd xmm1, xmm3
|   1    | 1.0         |      |             |             |      |      |    | mulpd xmm2, xmm1
|   1    |             | 1.0  |             |             |      |      |    | addpd xmm3, xmm2
|   2    |             |      | 0.3         | 0.7         | 1.0  |      |    | movups xmmword ptr [rax+rbx*8], xmm3
|   1    |             |      |             |             |      | 1.0  |    | add rbx, 0x2
|   2^   |             |      | 0.5    0.5  | 0.5    0.5  |      | 1.0  |    | cmp rbx, qword ptr [rsp+0x38]
|   0F   |             |      |             |             |      |      |    | jb 0xfffffffffffffdd9
Total Num Of Uops: 133
